platform_name,subcategory1_name,subcategory2_name,subcategory3_name,subcategory4_name,subcategory5_name,file_name,format_file,size,
twitter,root,,,,,like.js,json,10,
twitter,root,,,,,profile_media,json,10,
twitter,root,,,,,follower.js,json,10,
twitter,root,,,,,direct-message.js,json,10,
twitter,root,,,,,ad-online-conversions-attributed.js,json,10,
twitter,root,,,,,screen-name-change.js,json,10,
twitter,root,,,,,protected-history.js,json,10,
twitter,root,,,,,account.js,json,10,
twitter,root,,,,,ageinfo.js,json,10,
twitter,root,,,,,connected-application.js,json,10,
twitter,root,,,,,ad-mobile-conversions-unattributed.js,json,10,
twitter,root,,,,,ad-mobile-conversions-attributed.js,json,10,
twitter,root,,,,,contact.js,json,10,
twitter,root,,,,,following.js,json,10,
twitter,root,,,,,tweet_media,json,10,
twitter,root,,,,,verified.js,json,10,
twitter,root,,,,,lists-subscribed.js,json,10,
twitter,root,,,,,lists-member.js,json,10,
twitter,root,,,,,account-suspension.js,json,10,
twitter,root,,,,,ni-devices.js,json,10,
twitter,root,,,,,moments_media,json,10,
twitter,root,,,,,ad-engagements.js,json,10,
twitter,root,,,,,ad-impressions.js,json,10,
twitter,root,,,,,personalization.js,json,10,
twitter,root,,,,,direct_message_media,json,10, 
twitter,root,,,,,tweet.js,json,10,
twitter,root,,,,,email-address-change.js,json,10,
twitter,root,,,,,ip-audit.js,json,10,
twitter,root,,,,,mute.js,json,10,
twitter,root,,,,,account-creation-ip.js,json,10,
twitter,root,,,,,profile.js,json,10,
twitter,root,,,,,block.js,json,10,
twitter,root,,,,,saved-search.js,json,10,
twitter,root,,,,,lists-created.js,json,10,
twitter,root,,,,,ad-online-conversions-unattributed.js,json,10,
twitter,profile_media,,,,,photo,jpeg,10,